Unique Key,Created Date,Closed Date,Agency,Agency Name,Problem (formerly Complaint Type),Problem Detail (formerly Descriptor),Additional Details,Location Type,Incident Zip,Incident Address,Street Name,Cross Street 1,Cross Street 2,Intersection Street 1,Intersection Street 2,Address Type,City,Landmark,Facility Type,Status,Due Date,Resolution Description,Resolution Action Updated Date,Community Board,Council District,Police Precinct,BBL,Borough,X Coordinate (State Plane),Y Coordinate (State Plane),Open Data Channel Type,Park Facility Name,Park Borough,Vehicle Type,Taxi Company Borough,Taxi Pick Up Location,Bridge Highway Name,Bridge Highway Direction,Road Ramp,Bridge Highway Segment,Latitude,Longitude,Location
59487264,11/18/2023 12:30:00 PM,11/18/2023 03:15:00 PM,DOT,Department of Transportation,Traffic Signal Condition,Post,Down,,11102,,,,,28 AVENUE,31 STREET,INTERSECTION,QUEENS,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/18/2023 03:15:00 PM,01 QUEENS,22,Precinct 114,,QUEENS,1006422,219250,UNKNOWN,Unspecified,QUEENS,,,,,,,,40.768439183703705,-73.91995556315187,POINT (-73.919955563152 40.768439183704)
59477100,11/17/2023 10:22:37 AM,11/29/2023 11:33:49 AM,DOT,Department of Transportation,Sidewalk Condition,Sidewalk Violation,Sidewalk Re-inspection Request,Sidewalk,10454,309 CRIMMINS AVENUE,CRIMMINS AVENUE,EAST  141 STREET,ST MARYS STREET,EAST  141 STREET,ST MARYS STREET,ADDRESS,BRONX,CRIMMINS AVENUE,,Closed,,"The Department of Transportation has denied the sidewalk re-inspection request. The request to re-inspect is past the 75 day original notification period. The property owners are responsible for maintaining, repairing and installing sidewalks adjoining their properties.",11/29/2023 11:34:05 AM,01 BRONX,08,Precinct 40,2025560053,BRONX,1007685,233868,PHONE,Unspecified,BRONX,,,,,,,,40.80855839715178,-73.91534493481606,POINT (-73.915344934816 40.808558397152)
59489507,11/19/2023 07:40:00 AM,11/19/2023 08:50:00 AM,DOT,Department of Transportation,Traffic Signal Condition,Cable,Damaged,,10007,,,,,GREENWICH STREET,MURRAY STREET,INTERSECTION,MANHATTAN,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/19/2023 08:50:00 AM,01 MANHATTAN,01,Precinct 1,,MANHATTAN,981101,199742,UNKNOWN,Unspecified,MANHATTAN,,,,,,,,40.71492182887121,-74.0113592598922,POINT (-74.011359259892 40.714921828871)
59483435,11/18/2023 12:10:00 PM,11/18/2023 02:25:00 PM,DOT,Department of Transportation,Traffic Signal Condition,Controller,Operating Improperly,,11420,,,,,NORTH CONDUIT AVENUE,LEFFERTS BOULEVARD,INTERSECTION,QUEENS,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/18/2023 02:25:00 PM,10 QUEENS,32,Precinct 106,,QUEENS,1033564,182012,UNKNOWN,Unspecified,QUEENS,,,,,,,,40.66612028874303,-73.82224163785928,POINT (-73.822241637859 40.666120288743)
59484533,11/18/2023 07:29:00 AM,11/18/2023 08:30:00 AM,DOT,Department of Transportation,Traffic Signal Condition,Controller,Allout,,10027,,,,,AMSTERDAM AVENUE,WEST 125 STREET,INTERSECTION,MANHATTAN,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/18/2023 08:30:00 AM,09 MANHATTAN,07,Precinct 26,,MANHATTAN,996358,235620,UNKNOWN,Unspecified,MANHATTAN,,,,,,,,40.813389933961254,-73.95625868043503,POINT (-73.956258680435 40.813389933961)
59490437,11/19/2023 10:21:00 AM,11/19/2023 11:50:00 AM,DOT,Department of Transportation,Traffic Signal Condition,Controller,Operating Improperly,,11210,,,,,AVENUE K,EAST 23 STREET,INTERSECTION,BROOKLYN,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/19/2023 11:50:00 AM,14 BROOKLYN,45,Precinct 70,,BROOKLYN,997283,166495,UNKNOWN,Unspecified,BROOKLYN,,,,,,,,40.62365721983969,-73.95305087099425,POINT (-73.953050870994 40.62365721984)
59485501,11/17/2023 11:21:11 PM,11/18/2023 07:30:00 PM,DOT,Department of Transportation,Street Condition,Pothole,,,11207,SHEFFIELD AVENUE,SHEFFIELD AVENUE,LINDEN BOULEVARD,STANLEY AVENUE,,,BLOCKFACE,BROOKLYN,,N/A,Closed,,The Department of Transportation inspected this complaint and repaired the problem.,11/18/2023 07:30:00 PM,05 BROOKLYN,,Precinct 75,,BROOKLYN,,,UNKNOWN,Unspecified,BROOKLYN,,,,,,,,,,
59480744,11/17/2023 11:08:26 AM,12/01/2023 12:54:37 PM,DOT,Department of Transportation,Curb Condition,Broken Curb,1-3 Residential Units,Sidewalk,11217,181 WYCKOFF STREET,WYCKOFF STREET,HOYT STREET,BOND STREET,HOYT STREET,BOND STREET,ADDRESS,BROOKLYN,WYCKOFF STREET,,Closed,,"The Department of Transportation inspected the condition you reported. You can find additional information in the ""Notes to Customer"" field.",12/01/2023 12:54:43 PM,02 BROOKLYN,39,Precinct 84,3003860050,BROOKLYN,987820,188702,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.6846194485293,-73.9871279359147,POINT (-73.987127935915 40.684619448529)
59486086,11/18/2023 12:34:29 PM,11/20/2023 08:50:58 AM,DOT,Department of Transportation,Street Sign - Damaged,Other/Unknown,N/A,Street,10011,100 WEST   21 STREET,WEST   21 STREET,AVENUE OF THE AMERICAS,7 AVENUE,AVENUE OF THE AMERICAS,7 AVENUE,ADDRESS,NEW YORK,WEST   21 STREET,,Closed,,The Department of Transportation inspected the condition you reported and determined that this issue is not within its jurisdiction.,11/20/2023 08:51:01 AM,04 MANHATTAN,03,Precinct 13,1007967504,MANHATTAN,985866,209532,MOBILE,Unspecified,MANHATTAN,,,,,,,,40.741793402706385,-73.99416831770507,POINT (-73.994168317705 40.741793402706)
59487492,11/18/2023 12:23:00 PM,09/17/2025 03:16:00 PM,DOT,Department of Transportation,Street Light Condition,Street Light Out,Location Type: Intersection,,11374,,,,,ALDERTON STREET,68 ROAD,INTERSECTION,QUEENS,,,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/21/2023 11:51:00 AM,06 QUEENS,30,Precinct 112,,QUEENS,1023460,199901,UNKNOWN,Unspecified,QUEENS,,,,,,,,40.71527191867374,-73.85855855442982,POINT (-73.85855855443 40.715271918674)
59484061,11/18/2023 10:55:51 PM,11/20/2023 06:57:04 AM,DOT,Department of Transportation,Street Condition,Plate Condition - Noisy,N/A,Street,10021,1300 3 AVENUE,3 AVENUE,EAST   74 STREET,EAST   75 STREET,EAST   74 STREET,EAST   75 STREET,ADDRESS,NEW YORK,3 AVENUE,,Closed,,This request required re-assignment to a new DOT unit.,11/20/2023 06:57:12 AM,08 MANHATTAN,04,Precinct 19,1014090040,MANHATTAN,995501,220336,ONLINE,Unspecified,MANHATTAN,,,,,,,,40.77144061565626,-73.959380278973,POINT (-73.959380278973 40.771440615656)
59490863,11/20/2023 12:12:40 AM,11/21/2023 11:15:00 AM,DOT,Department of Transportation,Street Condition,Pothole,,,11423,188 STREET,188 STREET,80 DRIVE,TROON ROAD,,,BLOCKFACE,QUEENS,,N/A,Closed,,The Department of Transportation inspected this complaint and repaired the problem.,11/21/2023 11:15:00 AM,08 QUEENS,,Precinct 107,,QUEENS,,,UNKNOWN,Unspecified,QUEENS,,,,,,,,,,
59485520,11/18/2023 12:58:00 PM,11/28/2023 01:02:00 PM,DOT,Department of Transportation,Street Light Condition,Street Light Out,Location Type: Intersection,,11364,226 STREET,226 STREET,69 AVENUE,73 AVENUE,226 STREET,73 AVENUE,INTERSECTION,QUEENS,,,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/28/2023 01:02:00 PM,11 QUEENS,23,Precinct 111,,QUEENS,1053836,210176,UNKNOWN,Unspecified,QUEENS,,,,,,,,40.743287397503686,-73.74887803244191,POINT (-73.748878032442 40.743287397504)
59485117,11/18/2023 11:06:36 AM,11/20/2023 11:45:25 AM,DOT,Department of Transportation,Street Sign - Damaged,Speed Limit,N/A,Street,11694,135-11 CRONSTON AVENUE,CRONSTON AVENUE,BEACH  135 STREET,BEACH  136 STREET,BEACH  135 STREET,BEACH  136 STREET,ADDRESS,FAR ROCKAWAY,CRONSTON AVENUE,,Closed,,The Department of Transportation has determined that this issue is not within its jurisdiction. It has been referred to the Department of Parks and Recreation.,11/20/2023 11:45:31 AM,14 QUEENS,32,Precinct 100,4162580005,QUEENS,1024449,149880,MOBILE,Unspecified,QUEENS,,,,,,,,40.577970863324225,-73.85528904788407,POINT (-73.855289047884 40.577970863324)
59487063,11/18/2023 09:09:24 AM,11/24/2023 02:56:23 PM,DOT,Department of Transportation,Sidewalk Condition,Blocked - Construction,N/A,Sidewalk,11238,828 DEAN STREET,DEAN STREET,WASHINGTON AVENUE,GRAND AVENUE,WASHINGTON AVENUE,GRAND AVENUE,ADDRESS,BROOKLYN,DEAN STREET,,Closed,,The Department of Transportation inspected the condition you reported and found that the condition meets its standards and/or there is a valid permit to conduct work.,11/24/2023 02:56:26 PM,08 BROOKLYN,35,Precinct 77,3011407502,BROOKLYN,994600,186685,PHONE,Unspecified,BROOKLYN,,,,,,,,40.67907791141258,-73.96268493099008,POINT (-73.96268493099 40.679077911413)
59477653,11/17/2023 02:55:00 PM,09/27/2024 12:40:00 PM,DOT,Department of Transportation,Street Light Condition,Street Light Lamp Missing,Location Type: Highway,,11385,JACKIE ROBINSON PKWY,JACKIE ROBINSON PKWY,FOREST PARK DR,79 LA,FOREST PARK DRIVE,JACKIE ROBINSON PARKWAY,INTERSECTION,QUEENS,,,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,12/14/2023 11:37:00 AM,05 QUEENS,30,Precinct 102,,QUEENS,1022400,195336,UNKNOWN,Unspecified,QUEENS,,,,,,,,40.702746724830604,-73.8624081303712,POINT (-73.862408130371 40.702746724831)
59485518,11/18/2023 08:00:00 PM,11/28/2023 01:24:00 PM,DOT,Department of Transportation,Street Light Condition,Street Light Out,Location Type: Intersection,,10471,,,,,NETHERLAND AVENUE,WEST 252 STREET,INTERSECTION,BRONX,,,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/28/2023 01:24:00 PM,08 BRONX,11,Precinct 50,,BRONX,1009722,266987,UNKNOWN,Unspecified,BRONX,,,,,,,,40.899454491781384,-73.90786077395475,POINT (-73.907860773955 40.899454491781)
59475838,11/17/2023 02:09:23 PM,11/20/2023 08:08:43 AM,DOT,Department of Transportation,Street Sign - Damaged,School Crossing,N/A,Street,10014,13 SHERIDAN SQUARE,SHERIDAN SQUARE,BARROW STREET,GROVE STREET,BARROW STREET,GROVE STREET,ADDRESS,NEW YORK,SHERIDAN SQUARE,,Closed,,The Department of Transportation has completed the request or corrected the condition.,11/20/2023 08:08:47 AM,02 MANHATTAN,03,Precinct 6,1005920082,MANHATTAN,983682,206363,MOBILE,Unspecified,MANHATTAN,,,,,,,,40.73309541126296,-74.00204948215568,POINT (-74.002049482156 40.733095411263)
59488523,11/18/2023 09:46:00 PM,11/27/2023 01:04:00 PM,DOT,Department of Transportation,Street Light Condition,Street Light Out,Location Type: Intersection,,11691,CORNAGA AVENUE,CORNAGA AVENUE,MADOR COURT,MOBILE ROAD,CORNAGA AVENUE,MOBILE ROAD,INTERSECTION,QUEENS,,,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/27/2023 01:04:00 PM,14 QUEENS,31,Precinct 101,,QUEENS,1055102,159271,UNKNOWN,Unspecified,QUEENS,,,,,,,,40.60355518226952,-73.74484441931705,POINT (-73.744844419317 40.60355518227)
59488065,11/18/2023 03:49:34 AM,12/01/2023 11:48:13 AM,DOT,Department of Transportation,Sidewalk Condition,Broken Sidewalk,1-3 Residential Units,Sidewalk,11106,35-24 31 STREET,31 STREET,35 AVENUE,36 AVENUE,35 AVENUE,36 AVENUE,ADDRESS,ASTORIA,31 STREET,,Closed,,"The Department of Transportation will inspect the complaint location and notify the property owner within 180 days if a defective sidewalk condition exists. The property owner is responsible for maintaining, repairing and installing sidewalks adjoining their property, according to Section 19-152 of the New York City Administrative Code.",12/01/2023 11:48:19 AM,01 QUEENS,22,Precinct 114,4006030034,QUEENS,1003944,215311,MOBILE,Unspecified,QUEENS,,,,,,,,40.75763351440322,-73.92891307218075,POINT (-73.928913072181 40.757633514403)
59479614,11/17/2023 01:49:56 PM,11/30/2023 05:17:44 PM,DOT,Department of Transportation,Sidewalk Condition,Broken Sidewalk,4 + Residential Units/Commercial,Sidewalk,11203,842 LEFFERTS AVENUE,LEFFERTS AVENUE,SCHENECTADY AVENUE,EMPIRE BOULEVARD,SCHENECTADY AVENUE,EMPIRE BOULEVARD,ADDRESS,BROOKLYN,LEFFERTS AVENUE,,Closed,,The Department of Transportation has completed the request or corrected the condition.,11/30/2023 05:17:46 PM,09 BROOKLYN,41,Precinct 71,3014300022,BROOKLYN,1002673,180983,MOBILE,Unspecified,BROOKLYN,,,,,,,,40.66341408208166,-73.93359477001567,POINT (-73.933594770016 40.663414082082)
59490982,11/19/2023 05:05:47 PM,11/29/2023 03:28:02 PM,DOT,Department of Transportation,Outdoor Dining,Sidewalk Zone Blocked,Pedestrian Path Less Than 8 Feet,Sidewalk,11211,500 GRAND STREET,GRAND STREET,BORINQUEN PLACE,UNION AVENUE,BORINQUEN PLACE,UNION AVENUE,ADDRESS,BROOKLYN,GRAND STREET,,Closed,,"The Department of Transportation's inspectors could not find the condition you reported. If you would like to pursue the complaint, please check the address and submit a new Service Request.",11/29/2023 03:28:11 PM,01 BROOKLYN,34,Precinct 90,3024000008,BROOKLYN,997780,198295,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.71094037407576,-73.951196692985,POINT (-73.951196692985 40.710940374076)
59480186,11/17/2023 08:39:00 AM,11/17/2023 11:20:00 AM,DOT,Department of Transportation,Traffic Signal Condition,Controller,Operating Improperly,,11230,,,,,NEWKIRK AVENUE,OCEAN PARKWAY,INTERSECTION,BROOKLYN,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/17/2023 11:20:00 AM,14 BROOKLYN,40,Precinct 70,,BROOKLYN,992063,169348,UNKNOWN,Unspecified,BROOKLYN,,,,,,,,40.63149424565688,-73.97185171416632,POINT (-73.971851714166 40.631494245657)
59489067,11/18/2023 01:44:58 PM,11/24/2023 03:29:49 PM,DOT,Department of Transportation,Street Sign - Dangling,One Way,N/A,Street,11373,54 AVENUE,54 AVENUE,54 AVENUE,82 STREET,54 AVENUE,82 STREET,INTERSECTION,,,,Closed,,The Department of Transportation has completed the request or corrected the condition.,11/24/2023 03:29:56 PM,04 QUEENS,30,Precinct 110,,QUEENS,1016658,205687,PHONE,Unspecified,QUEENS,,,,,,,,40.73118060484641,-73.88306737880472,POINT (-73.883067378805 40.731180604846)
59489059,11/18/2023 05:29:49 PM,11/20/2023 04:59:51 AM,DOT,Department of Transportation,Sidewalk Condition,Sidewalk Collapsed,N/A,Sidewalk,10458,2820 DECATUR AVENUE,DECATUR AVENUE,EAST  198 STREET,OLIVER PLACE,EAST  198 STREET,OLIVER PLACE,ADDRESS,BRONX,DECATUR AVENUE,,Closed,,The Department of Transportation has determined that this issue is not within its jurisdiction. It has been referred to the Department of Parks and Recreation.,11/20/2023 04:59:59 AM,07 BRONX,15,Precinct 52,2032790006,BRONX,1015802,255155,PHONE,Unspecified,BRONX,,,,,,,,40.8669597256811,-73.88592350230455,POINT (-73.885923502305 40.866959725681)
59484273,11/18/2023 04:13:00 PM,11/19/2023 12:45:00 AM,DOT,Department of Transportation,Traffic Signal Condition,Ped Multiple Lamps,Operating Improperly,,11217,,,,,6 AVENUE,BERKELEY PLACE,INTERSECTION,BROOKLYN,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/19/2023 12:45:00 AM,06 BROOKLYN,39,Precinct 78,,BROOKLYN,990482,185589,UNKNOWN,Unspecified,BROOKLYN,,,,,,,,40.676073496224376,-73.97753265415439,POINT (-73.977532654154 40.676073496224)
59482986,11/18/2023 10:26:03 AM,12/06/2023 11:15:34 AM,DOT,Department of Transportation,Outdoor Dining,Unauthorized Restaurant,N/A,Street,10065,210 EAST   67 STREET,EAST   67 STREET,3 AVENUE,2 AVENUE,3 AVENUE,2 AVENUE,ADDRESS,NEW YORK,EAST   67 STREET,,Closed,,"The Department of Transportation's inspectors could not find the condition you reported. If you would like to pursue the complaint, please check the address and submit a new Service Request.",12/06/2023 11:15:37 AM,08 MANHATTAN,05,Precinct 19,1014210042,MANHATTAN,994655,218478,ONLINE,Unspecified,MANHATTAN,,,,,,,,40.76634192531301,-73.96243748655138,POINT (-73.962437486551 40.766341925313)
59536413,11/24/2023 03:05:00 AM,11/24/2023 03:45:00 AM,DOT,Department of Transportation,Traffic Signal Condition,LED Pedestrian Unit,Out,,10466,,,,,PAULDING AVENUE,EAST 224 STREET,INTERSECTION,BRONX,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/24/2023 03:45:00 AM,12 BRONX,12,Precinct 47,,BRONX,1025071,261523,UNKNOWN,Unspecified,BRONX,,,,,,,,40.884399899656366,-73.85237261654099,POINT (-73.852372616541 40.884399899656)
59486967,11/18/2023 07:45:58 PM,12/13/2023 09:56:35 AM,DOT,Department of Transportation,Broken Parking Meter,Out of Order,N/A,Street,10019,BROADWAY,BROADWAY,WEST   58 STREET,COLUMBUS CIRCLE,WEST   58 STREET,COLUMBUS CIRCLE,BLOCKFACE,,,,Closed,,The Department of Transportation inspected the condition you reported and found that the condition meets its standards and/or there is a valid permit to conduct work.,12/13/2023 09:56:38 AM,Unspecified MANHATTAN,,Precinct 18,,MANHATTAN,989292,218816,PHONE,Unspecified,MANHATTAN,,,,,,,,40.767274333118856,-73.98179790102274,POINT (-73.981797901023 40.767274333119)
59477549,11/17/2023 01:43:55 AM,11/17/2023 01:05:27 PM,DOT,Department of Transportation,Street Condition,Failed Street Repair,N/A,Street,11414,164 AVENUE,164 AVENUE,88 STREET,89 STREET,88 STREET,89 STREET,BLOCKFACE,,,,Closed,,The Department of Transportation inspected and has requested the Department of Environmental Protection address the issue. The condition will be re-inspected in 60 days.,11/17/2023 01:05:32 PM,Unspecified QUEENS,,Precinct 106,,QUEENS,,,PHONE,Unspecified,QUEENS,,,,,,,,,,
59489065,11/18/2023 06:35:32 PM,11/22/2023 12:49:13 AM,DOT,Department of Transportation,Street Condition,Defective Hardware,N/A,Street,10003,46 EAST   18 STREET,EAST   18 STREET,BROADWAY,PARK AVENUE SOUTH,BROADWAY,PARK AVENUE SOUTH,ADDRESS,NEW YORK,EAST   18 STREET,,Closed,,This request required re-assignment to a new DOT unit.,11/22/2023 12:49:31 AM,05 MANHATTAN,02,Precinct 13,1008460030,MANHATTAN,987119,207999,ONLINE,Unspecified,MANHATTAN,,,,,,,,40.737585380663695,-73.98964725255338,POINT (-73.989647252553 40.737585380664)
59482839,11/18/2023 08:42:12 PM,11/20/2023 09:45:00 AM,DOT,Department of Transportation,Street Condition,Pothole,,,10021,,,,,EAST 73 STREET,YORK AVENUE,INTERSECTION,MANHATTAN,,N/A,Closed,,The Department of Transportation inspected this complaint and repaired the problem.,11/20/2023 09:45:00 AM,08 MANHATTAN,05,Precinct 19,,MANHATTAN,997200,218914,UNKNOWN,Unspecified,MANHATTAN,,,,,,,,40.767535270453116,-73.95324908473019,POINT (-73.95324908473 40.767535270453)
59488508,11/18/2023 05:13:00 PM,11/19/2023 05:15:00 AM,DOT,Department of Transportation,Traffic Signal Condition,Veh Signal Lamp,Out,,11238,,,,,FULTON STREET,WASHINGTON AVENUE,INTERSECTION,BROOKLYN,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/19/2023 05:15:00 AM,02 BROOKLYN,35,Precinct 88,,BROOKLYN,994019,188128,UNKNOWN,Unspecified,BROOKLYN,,,,,,,,40.683039278568636,-73.96477753017727,POINT (-73.964777530177 40.683039278569)
59480188,11/17/2023 11:50:00 AM,11/17/2023 01:40:00 PM,DOT,Department of Transportation,Traffic Signal Condition,Controller Cabinet,Operating Improperly,,11368,,,,,111 STREET,46 AVENUE,INTERSECTION,QUEENS,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/17/2023 01:40:00 PM,04 QUEENS,21,Precinct 110,,QUEENS,1024689,211885,UNKNOWN,Unspecified,QUEENS,,,,,,,,40.7481594812455,-73.85405319012062,POINT (-73.854053190121 40.748159481246)
59478342,11/17/2023 05:36:40 PM,12/21/2023 05:17:33 PM,DOT,Department of Transportation,Street Sign - Damaged,St Name - Attached to Pole,N/A,Street,11377,65-02 LAUREL HILL BOULEVARD,LAUREL HILL BOULEVARD,65 STREET,BROOKLYN QUEENS EXPWY EB ET   39,65 STREET,BROOKLYN QUEENS EXPWY EB ET   39,ADDRESS,WOODSIDE,LAUREL HILL BOULEVARD,,Closed,,"The Department of Transportation inspected the condition you reported. You can find additional information in the ""Notes to Customer"" field.",12/21/2023 05:17:37 PM,02 QUEENS,26,Precinct 108,4023900008,QUEENS,1011767,208574,MOBILE,Unspecified,QUEENS,,,,,,,,40.739121270993564,-73.90070297012642,POINT (-73.900702970126 40.739121270994)
59484538,11/18/2023 10:37:00 AM,11/18/2023 12:35:00 PM,DOT,Department of Transportation,Traffic Signal Condition,Controller,Operating Improperly,,10463,,,,,BROADWAY,WEST 242 STREET,INTERSECTION,BRONX,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/18/2023 12:35:00 PM,08 BRONX,11,Precinct 50,,BRONX,1012377,263348,UNKNOWN,Unspecified,BRONX,,,,,,,,40.889458535996,-73.89827220400643,POINT (-73.898272204006 40.889458535996)
59479621,11/17/2023 02:36:13 PM,11/20/2023 03:02:50 PM,DOT,Department of Transportation,Street Condition,Blocked - Construction,N/A,Street,10461,1824 PILGRIM AVENUE,PILGRIM AVENUE,BUHRE AVENUE,ST THERESA AVENUE,BUHRE AVENUE,ST THERESA AVENUE,ADDRESS,BRONX,PILGRIM AVENUE,,Closed,,"The Department of Transportation inspected the condition and issued a Corrective Action Repair (CAR) to the contractor or utility company. The responsible party has a maximum of 30 days to correct the condition. If the condition still exists, a summons will be issued. In some cases, the Department of Transportation will make the repairs and charge the responsible party for the costs.",11/20/2023 03:02:53 PM,10 BRONX,13,Precinct 45,2041930006,BRONX,1030382,248258,UNKNOWN,Unspecified,BRONX,,,,,,,,40.847965405131156,-73.83325697426207,POINT (-73.833256974262 40.847965405131)
59482415,11/18/2023 09:06:00 AM,11/18/2023 10:40:00 AM,DOT,Department of Transportation,Traffic Signal Condition,Pedestrian Signal,Hanging,,11208,,,,,PITKIN AVENUE,PINE STREET,INTERSECTION,BROOKLYN,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/18/2023 10:40:00 AM,05 BROOKLYN,42,Precinct 75,,BROOKLYN,1020034,185419,UNKNOWN,Unspecified,BROOKLYN,,,,,,,,40.67553675373104,-73.87099401233073,POINT (-73.870994012331 40.675536753731)
59480176,11/17/2023 08:01:00 AM,11/17/2023 09:15:00 AM,DOT,Department of Transportation,Traffic Signal Condition,Cable,Operating Improperly,,10456,,,,,3 AVENUE,EAST 165 STREET,INTERSECTION,BRONX,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/17/2023 09:15:00 AM,03 BRONX,16,Precinct 42,,BRONX,1009784,240404,UNKNOWN,Unspecified,BRONX,,,,,,,,40.82649205472125,-73.90773778195063,POINT (-73.907737781951 40.826492054721)
59490431,11/19/2023 06:03:00 PM,01/08/2024 03:53:00 PM,DOT,Department of Transportation,Street Light Condition,Street Light Out,Location Type: Intersection,,11206,88 UNION AVENUE,UNION AVENUE,LORIMER ST,WALTON ST,UNION AVENUE,LORIMER STREET,INTERSECTION,BROOKLYN,,,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/27/2023 10:45:00 PM,01 BROOKLYN,33,Precinct 90,3022457503,BROOKLYN,998044,195245,UNKNOWN,Unspecified,BROOKLYN,,,,,,,,40.70256843779678,-73.95025068163928,POINT (-73.950250681639 40.702568437797)
59488069,11/18/2023 03:45:03 PM,11/22/2023 08:08:42 AM,DOT,Department of Transportation,Street Condition,Failed Street Repair,N/A,Street,10029,2056 2 AVENUE,2 AVENUE,EAST  105 STREET,EAST  106 STREET,EAST  105 STREET,EAST  106 STREET,ADDRESS,NEW YORK,2 AVENUE,,Closed,,The Department of Transportation inspected the condition you reported and determined that it requires general maintenance. The details have been processed into another system and it is expected to be repaired in a future project.,11/22/2023 08:08:46 AM,11 MANHATTAN,08,Precinct 23,1016770052,MANHATTAN,1000146,227243,PHONE,Unspecified,MANHATTAN,,,,,,,,40.7903913645133,-73.94259400036769,POINT (-73.942594000368 40.790391364513)
59485507,11/18/2023 12:02:00 PM,11/19/2023 05:50:00 PM,DOT,Department of Transportation,Street Light Condition,Street Light Out,Location Type: Residential Address,,10011,140 WEST   18 STREET,WEST   18 STREET,7 AVE,AVE OF THE AMERICAS,,,ADDRESS,NEW YORK,,,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/19/2023 05:50:00 PM,04 MANHATTAN,03,Precinct 13,1007930061,MANHATTAN,985286,209015,UNKNOWN,Unspecified,MANHATTAN,,,,,,,,40.74037445332246,-73.99626145161697,POINT (-73.996261451617 40.740374453322)
59480164,11/17/2023 08:43:00 AM,11/17/2023 04:50:00 PM,DOT,Department of Transportation,Traffic Signal Condition,Ped Lamp,Out,,10002,,,,,COLUMBIA STREET,EAST HOUSTON STREET,INTERSECTION,MANHATTAN,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/17/2023 04:50:00 PM,03 MANHATTAN,02,Precinct 7,,MANHATTAN,990140,201569,UNKNOWN,Unspecified,MANHATTAN,,,,,,,,40.71993510515809,-73.97875164371303,POINT (-73.978751643713 40.719935105158)
59482421,11/18/2023 04:59:00 PM,11/27/2023 08:55:00 AM,DOT,Department of Transportation,Street Light Condition,Lamppost Leaning,Location Type: Intersection,,11203,,,,,BEVERLEY ROAD,SCHENECTADY AVENUE,INTERSECTION,BROOKLYN,,,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/27/2023 08:55:00 AM,17 BROOKLYN,45,Precinct 67,,BROOKLYN,1002925,174691,UNKNOWN,Unspecified,BROOKLYN,,,,,,,,40.646143394739546,-73.93270386614329,POINT (-73.932703866143 40.64614339474)
50107256,03/24/2021 09:47:00 PM,07/31/2022 12:00:00 AM,DOT,Department of Transportation,Traffic Signal Condition,Controller,Operating Improperly,,10018,,,,,11 AVENUE,WEST 36 STREET,INTERSECTION,MANHATTAN,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,03/25/2021 12:20:00 AM,04 MANHATTAN,03,Precinct 10,,MANHATTAN,983958,215096,UNKNOWN,Unspecified,MANHATTAN,,,,,,,,40.757065322824154,-74.00105398616749,POINT (-74.001053986167 40.757065322824)
